subscription_id,contract_id,account_id,product_id,quantity,annual_recurring_amount,unit_price,billing_frequency,subscription_start_date,subscription_end_date,is_recurring,status
SUB-00003,CTR-00001,ACC-0001,ONCALL,3,36000.0,12000.0,Monthly,2023-05-01,2023-10-31,1,Inactive
SUB-00001,CTR-00001,ACC-0001,TEMPO-ENT,2,56000.0,28000.0,Monthly,2023-05-01,2025-09-30,1,Inactive
SUB-00002,CTR-00001,ACC-0001,SLO,10,140000.0,14000.0,Monthly,2023-05-01,2025-09-30,1,Inactive
SUB-00004,CTR-00002,ACC-0001,ONCALL,5,60000.0,12000.0,Monthly,2023-11-01,2025-09-30,1,Inactive
SUB-00006,CTR-00005,ACC-0002,ENT-STACK,9,855000.0,95000.0,Annual,2023-06-01,2023-11-30,1,Inactive
SUB-00009,CTR-00008,ACC-0002,GC-TRACES,2,32000.0,16000.0,Annual,2024-08-01,2025-04-30,1,Inactive
SUB-00005,CTR-00005,ACC-0002,TEMPO-ENT,2,56000.0,28000.0,Annual,2023-06-01,2025-12-31,1,Active
SUB-00007,CTR-00005,ACC-0002,SLO,9,126000.0,14000.0,Annual,2023-06-01,2025-12-31,1,Active
SUB-00008,CTR-00006,ACC-0002,ENT-STACK,8,760000.0,95000.0,Annual,2023-12-01,2025-12-31,1,Active
SUB-00010,CTR-00009,ACC-0002,GC-TRACES,9,144000.0,16000.0,Annual,2025-05-01,2025-12-31,1,Active
SUB-00012,CTR-00012,ACC-0003,TEMPO-ENT,9,252000.0,28000.0,Annual,2025-01-01,2025-02-28,1,Inactive
SUB-00011,CTR-00011,ACC-0003,ENT-STACK,11,1045000.0,95000.0,Annual,2024-10-01,2025-08-31,1,Inactive
SUB-00013,CTR-00013,ACC-0003,TEMPO-ENT,12,336000.0,28000.0,Annual,2025-03-01,2025-12-31,1,Active
SUB-00014,CTR-00014,ACC-0003,ENT-STACK,14,1330000.0,95000.0,Annual,2025-09-01,2025-12-31,1,Active
SUB-00015,CTR-00016,ACC-0004,GC-TRACES,11,176000.0,16000.0,Monthly,2023-02-01,2025-12-31,1,Active
SUB-00016,CTR-00019,ACC-0005,GC-METRICS,8,144000.0,18000.0,Annual,2024-01-01,2025-12-31,1,Active
SUB-00017,CTR-00019,ACC-0005,GC-LOGS,7,154000.0,22000.0,Annual,2024-01-01,2025-12-31,1,Active
SUB-00018,CTR-00021,ACC-0005,ONCALL,2,24000.0,12000.0,Monthly,2025-02-01,2025-12-31,1,Active
SUB-00019,CTR-00022,ACC-0006,GC-LOGS,2,44000.0,22000.0,Annual,2023-04-01,2024-04-30,1,Inactive
SUB-00020,CTR-00024,ACC-0006,GC-LOGS,1,22000.0,22000.0,Monthly,2024-05-01,2025-05-31,1,Inactive
SUB-00021,CTR-00026,ACC-0006,GC-LOGS,2,44000.0,22000.0,Monthly,2025-06-01,2025-10-31,1,Inactive
SUB-00022,CTR-00027,ACC-0006,GC-LOGS,3,66000.0,22000.0,Monthly,2025-11-01,2025-12-31,1,Active
SUB-00023,CTR-00028,ACC-0007,ONCALL,1,12000.0,12000.0,Annual,2025-05-01,2025-12-31,1,Active
SUB-00024,CTR-00028,ACC-0007,TEMPO-ENT,7,196000.0,28000.0,Annual,2025-05-01,2025-12-31,1,Active
SUB-00025,CTR-00029,ACC-0007,ENT-STACK,10,950000.0,95000.0,Annual,2025-11-01,2025-12-31,1,Active
SUB-00026,CTR-00030,ACC-0008,TEMPO-ENT,9,252000.0,28000.0,Annual,2023-04-01,2024-10-31,1,Inactive
SUB-00027,CTR-00032,ACC-0008,TEMPO-ENT,15,420000.0,28000.0,Monthly,2024-11-01,2025-02-28,1,Inactive
SUB-00028,CTR-00033,ACC-0009,ENT-STACK,12,1140000.0,95000.0,Monthly,2024-12-01,2025-12-31,1,Active
SUB-00029,CTR-00033,ACC-0009,SLO,10,140000.0,14000.0,Monthly,2024-12-01,2025-12-31,1,Active
SUB-00030,CTR-00035,ACC-0010,GC-METRICS,3,54000.0,18000.0,Monthly,2023-09-01,2025-12-31,1,Active
SUB-00031,CTR-00035,ACC-0010,SLO,9,126000.0,14000.0,Monthly,2023-09-01,2025-12-31,1,Active
SUB-00033,CTR-00039,ACC-0011,SLO,6,84000.0,14000.0,Monthly,2024-09-01,2025-09-30,1,Inactive
SUB-00032,CTR-00038,ACC-0011,LOKI-ENT,7,210000.0,30000.0,Annual,2024-02-01,2025-12-31,1,Active
SUB-00034,CTR-00041,ACC-0011,SLO,10,140000.0,14000.0,Annual,2025-10-01,2025-12-31,1,Active
SUB-00035,CTR-00042,ACC-0012,GC-TRACES,4,64000.0,16000.0,Annual,2023-10-01,2025-12-31,1,Active
SUB-00036,CTR-00042,ACC-0012,ENT-STACK,12,1140000.0,95000.0,Annual,2023-10-01,2025-12-31,1,Active
SUB-00037,CTR-00042,ACC-0012,TEMPO-ENT,12,336000.0,28000.0,Monthly,2023-10-01,2025-12-31,1,Active
SUB-00038,CTR-00043,ACC-0012,GC-LOGS,3,66000.0,22000.0,Annual,2024-04-01,2025-12-31,1,Active
SUB-00039,CTR-00046,ACC-0013,ENT-STACK,12,1140000.0,95000.0,Annual,2025-03-01,2025-12-31,1,Active
SUB-00040,CTR-00047,ACC-0014,LOKI-ENT,1,30000.0,30000.0,Monthly,2025-05-01,2025-08-31,1,Inactive
SUB-00041,CTR-00048,ACC-0014,LOKI-ENT,7,210000.0,30000.0,Monthly,2025-09-01,2025-12-31,1,Active
SUB-00042,CTR-00049,ACC-0015,LOKI-ENT,3,90000.0,30000.0,Annual,2025-06-01,2025-09-30,1,Inactive
SUB-00043,CTR-00049,ACC-0015,GC-METRICS,7,126000.0,18000.0,Annual,2025-06-01,2025-12-31,1,Active
SUB-00044,CTR-00050,ACC-0015,LOKI-ENT,1,30000.0,30000.0,Annual,2025-10-01,2025-12-31,1,Active
SUB-00045,CTR-00051,ACC-0016,SLO,2,28000.0,14000.0,Annual,2025-05-01,2025-12-31,1,Active
SUB-00046,CTR-00051,ACC-0016,GC-TRACES,6,96000.0,16000.0,Annual,2025-05-01,2025-12-31,1,Active
SUB-00047,CTR-00051,ACC-0016,PROM-MGD,3,45000.0,15000.0,Annual,2025-05-01,2025-12-31,1,Active
SUB-00048,CTR-00052,ACC-0017,LOKI-ENT,10,300000.0,30000.0,Monthly,2023-10-01,2025-12-31,1,Active
SUB-00049,CTR-00052,ACC-0017,GC-LOGS,11,242000.0,22000.0,Monthly,2023-10-01,2025-12-31,1,Active
SUB-00051,CTR-00055,ACC-0018,GC-TRACES,12,192000.0,16000.0,Annual,2023-08-01,2024-12-31,1,Inactive
SUB-00050,CTR-00055,ACC-0018,TEMPO-ENT,10,280000.0,28000.0,Annual,2023-08-01,2025-12-31,1,Active
SUB-00052,CTR-00056,ACC-0018,SLO,5,70000.0,14000.0,Annual,2023-12-01,2025-12-31,1,Active
SUB-00053,CTR-00058,ACC-0018,GC-TRACES,15,240000.0,16000.0,Annual,2025-01-01,2025-12-31,1,Active
SUB-00054,CTR-00060,ACC-0019,LOKI-ENT,11,330000.0,30000.0,Monthly,2025-06-01,2025-10-31,1,Inactive
SUB-00055,CTR-00060,ACC-0019,ENT-STACK,10,950000.0,95000.0,Annual,2025-06-01,2025-12-31,1,Active
SUB-00056,CTR-00061,ACC-0019,LOKI-ENT,14,420000.0,30000.0,Monthly,2025-11-01,2025-12-31,1,Active
SUB-00057,CTR-00062,ACC-0020,SLO,9,126000.0,14000.0,Annual,2024-03-01,2025-11-30,1,Inactive
SUB-00058,CTR-00062,ACC-0020,PROM-MGD,8,120000.0,15000.0,Monthly,2024-03-01,2025-12-31,1,Active
SUB-00059,CTR-00064,ACC-0020,SLO,11,154000.0,14000.0,Annual,2025-12-01,2025-12-31,1,Active
SUB-00060,CTR-00065,ACC-0021,GC-METRICS,8,144000.0,18000.0,Monthly,2024-11-01,2025-07-31,1,Inactive
SUB-00061,CTR-00065,ACC-0021,PROM-MGD,1,15000.0,15000.0,Annual,2024-11-01,2025-12-31,1,Active
SUB-00062,CTR-00066,ACC-0021,GC-METRICS,14,252000.0,18000.0,Annual,2025-08-01,2025-12-31,1,Active
SUB-00063,CTR-00068,ACC-0022,SLO,7,98000.0,14000.0,Annual,2025-01-01,2025-12-31,1,Active
SUB-00064,CTR-00068,ACC-0022,ONCALL,4,48000.0,12000.0,Annual,2025-01-01,2025-12-31,1,Active
SUB-00065,CTR-00068,ACC-0022,GC-TRACES,4,64000.0,16000.0,Annual,2025-01-01,2025-12-31,1,Active
SUB-00066,CTR-00069,ACC-0022,PROM-MGD,4,60000.0,15000.0,Monthly,2025-04-01,2025-12-31,1,Active
SUB-00067,CTR-00070,ACC-0022,TEMPO-ENT,10,280000.0,28000.0,Annual,2025-10-01,2025-12-31,1,Active
SUB-00068,CTR-00071,ACC-0023,ENT-STACK,4,380000.0,95000.0,Annual,2023-02-01,2025-12-31,1,Active
SUB-00069,CTR-00073,ACC-0023,GC-METRICS,9,162000.0,18000.0,Annual,2024-07-01,2025-12-31,1,Active
SUB-00071,CTR-00075,ACC-0023,TEMPO-ENT,14,392000.0,28000.0,Monthly,2025-01-01,2025-12-31,1,Active
SUB-00072,CTR-00077,ACC-0024,GC-TRACES,8,128000.0,16000.0,Annual,2024-04-01,2025-12-31,1,Active
SUB-00073,CTR-00077,ACC-0024,GC-LOGS,1,22000.0,22000.0,Annual,2024-04-01,2025-12-31,1,Active
SUB-00074,CTR-00079,ACC-0025,PROM-MGD,1,15000.0,15000.0,Annual,2025-06-01,2025-12-31,1,Active
SUB-00075,CTR-00079,ACC-0025,LOKI-ENT,5,150000.0,30000.0,Annual,2025-06-01,2025-12-31,1,Active
SUB-00076,CTR-00080,ACC-0026,LOKI-ENT,6,180000.0,30000.0,Monthly,2024-12-01,2025-12-31,1,Active
SUB-00077,CTR-00082,ACC-0027,LOKI-ENT,9,270000.0,30000.0,Annual,2024-11-01,2025-05-31,1,Inactive
SUB-00078,CTR-00083,ACC-0027,LOKI-ENT,11,330000.0,30000.0,Annual,2025-06-01,2025-12-31,1,Active
SUB-00079,CTR-00085,ACC-0028,GC-LOGS,9,198000.0,22000.0,Annual,2023-02-01,2025-12-31,1,Active
SUB-00080,CTR-00085,ACC-0028,GC-METRICS,10,180000.0,18000.0,Annual,2023-02-01,2025-12-31,1,Active
SUB-00081,CTR-00085,ACC-0028,ENT-STACK,10,950000.0,95000.0,Monthly,2023-02-01,2025-12-31,1,Active
SUB-00082,CTR-00088,ACC-0028,LOKI-ENT,3,90000.0,30000.0,Monthly,2025-05-01,2025-12-31,1,Active
SUB-00083,CTR-00089,ACC-0029,GC-METRICS,2,36000.0,18000.0,Annual,2025-06-01,2025-12-31,1,Active
SUB-00084,CTR-00089,ACC-0029,ENT-STACK,11,1045000.0,95000.0,Annual,2025-06-01,2025-12-31,1,Active
SUB-00085,CTR-00089,ACC-0029,ONCALL,1,12000.0,12000.0,Annual,2025-06-01,2025-12-31,1,Active
SUB-00086,CTR-00090,ACC-0030,TEMPO-ENT,10,280000.0,28000.0,Monthly,2023-01-01,2025-12-31,1,Active
SUB-00087,CTR-00090,ACC-0030,GC-METRICS,11,198000.0,18000.0,Annual,2023-01-01,2025-12-31,1,Active
SUB-00088,CTR-00091,ACC-0030,ONCALL,12,144000.0,12000.0,Annual,2023-04-01,2025-12-31,1,Active
SUB-00089,CTR-00094,ACC-0031,ENT-STACK,5,475000.0,95000.0,Annual,2024-05-01,2025-12-31,1,Active
SUB-00090,CTR-00096,ACC-0032,PROM-MGD,2,30000.0,15000.0,Annual,2023-08-01,2025-11-30,1,Inactive
SUB-00091,CTR-00096,ACC-0032,GC-METRICS,7,126000.0,18000.0,Annual,2023-08-01,2025-11-30,1,Inactive
SUB-00092,CTR-00099,ACC-0033,PROM-MGD,11,165000.0,15000.0,Annual,2024-04-01,2025-12-31,1,Active
SUB-00093,CTR-00101,ACC-0034,GC-TRACES,4,64000.0,16000.0,Monthly,2023-05-01,2025-12-31,1,Active
SUB-00094,CTR-00101,ACC-0034,GC-LOGS,10,220000.0,22000.0,Annual,2023-05-01,2025-12-31,1,Active
SUB-00095,CTR-00101,ACC-0034,ENT-STACK,7,665000.0,95000.0,Annual,2023-05-01,2025-12-31,1,Active
SUB-00096,CTR-00102,ACC-0034,GC-METRICS,2,36000.0,18000.0,Annual,2023-12-01,2025-12-31,1,Active
SUB-00097,CTR-00105,ACC-0034,TEMPO-ENT,8,224000.0,28000.0,Annual,2025-06-01,2025-12-31,1,Active
SUB-00098,CTR-00106,ACC-0035,ONCALL,2,24000.0,12000.0,Annual,2024-06-01,2024-10-31,1,Inactive
SUB-00099,CTR-00107,ACC-0035,ONCALL,8,96000.0,12000.0,Annual,2024-11-01,2025-12-31,1,Active
SUB-00100,CTR-00109,ACC-0035,GC-LOGS,2,44000.0,22000.0,Annual,2025-09-01,2025-12-31,1,Active
SUB-00101,CTR-00110,ACC-0036,PROM-MGD,2,30000.0,15000.0,Monthly,2024-06-01,2024-08-31,1,Inactive
SUB-00102,CTR-00110,ACC-0036,GC-METRICS,6,108000.0,18000.0,Monthly,2024-06-01,2025-12-31,1,Active
SUB-00103,CTR-00111,ACC-0036,PROM-MGD,5,75000.0,15000.0,Annual,2024-09-01,2025-12-31,1,Active
SUB-00104,CTR-00113,ACC-0036,GC-LOGS,3,66000.0,22000.0,Annual,2025-09-01,2025-12-31,1,Active
SUB-00106,CTR-00114,ACC-0037,GC-TRACES,12,192000.0,16000.0,Monthly,2023-10-01,2024-04-30,1,Inactive
SUB-00105,CTR-00114,ACC-0037,TEMPO-ENT,4,112000.0,28000.0,Annual,2023-10-01,2025-12-31,1,Active
SUB-00107,CTR-00115,ACC-0037,GC-TRACES,18,288000.0,16000.0,Annual,2024-05-01,2025-12-31,1,Active
SUB-00108,CTR-00118,ACC-0038,GC-TRACES,4,64000.0,16000.0,Monthly,2023-06-01,2025-12-31,1,Active
SUB-00109,CTR-00118,ACC-0038,SLO,6,84000.0,14000.0,Annual,2023-06-01,2025-12-31,1,Active
SUB-00110,CTR-00118,ACC-0038,ENT-STACK,7,665000.0,95000.0,Monthly,2023-06-01,2025-12-31,1,Active
SUB-00112,CTR-00121,ACC-0039,SLO,11,154000.0,14000.0,Annual,2025-03-01,2025-05-31,1,Inactive
SUB-00111,CTR-00121,ACC-0039,ONCALL,3,36000.0,12000.0,Monthly,2025-03-01,2025-09-30,1,Inactive
SUB-00113,CTR-00122,ACC-0039,SLO,12,168000.0,14000.0,Monthly,2025-06-01,2025-12-31,1,Active
SUB-00114,CTR-00123,ACC-0039,ONCALL,5,60000.0,12000.0,Annual,2025-10-01,2025-12-31,1,Active
SUB-00115,CTR-00124,ACC-0040,GC-METRICS,6,108000.0,18000.0,Annual,2023-12-01,2025-08-31,1,Inactive
SUB-00116,CTR-00124,ACC-0040,ONCALL,7,84000.0,12000.0,Annual,2023-12-01,2025-12-31,1,Active
SUB-00117,CTR-00126,ACC-0040,LOKI-ENT,1,30000.0,30000.0,Monthly,2025-08-01,2025-12-31,1,Active
SUB-00118,CTR-00127,ACC-0040,GC-METRICS,8,144000.0,18000.0,Annual,2025-09-01,2025-12-31,1,Active
SUB-00119,CTR-00129,ACC-0041,PROM-MGD,8,120000.0,15000.0,Annual,2024-05-01,2024-10-31,1,Inactive
SUB-00120,CTR-00130,ACC-0041,PROM-MGD,12,180000.0,15000.0,Annual,2024-11-01,2025-12-31,1,Active
SUB-00121,CTR-00132,ACC-0042,ONCALL,11,132000.0,12000.0,Annual,2025-07-01,2025-09-30,1,Inactive
SUB-00122,CTR-00133,ACC-0042,ONCALL,13,156000.0,12000.0,Annual,2025-10-01,2025-10-31,1,Inactive
SUB-00123,CTR-00134,ACC-0042,ONCALL,19,228000.0,12000.0,Annual,2025-11-01,2025-12-31,1,Active
SUB-00124,CTR-00135,ACC-0043,TEMPO-ENT,10,280000.0,28000.0,Monthly,2023-09-01,2025-12-31,1,Active
SUB-00125,CTR-00135,ACC-0043,ONCALL,7,84000.0,12000.0,Annual,2023-09-01,2025-12-31,1,Active
SUB-00126,CTR-00138,ACC-0043,GC-METRICS,3,54000.0,18000.0,Annual,2025-09-01,2025-12-31,1,Active
SUB-00128,CTR-00140,ACC-0044,GC-METRICS,6,108000.0,18000.0,Monthly,2025-01-01,2025-10-31,1,Inactive
SUB-00127,CTR-00139,ACC-0044,GC-LOGS,10,220000.0,22000.0,Monthly,2024-05-01,2025-11-30,1,Inactive
SUB-00129,CTR-00142,ACC-0044,GC-METRICS,14,252000.0,18000.0,Annual,2025-11-01,2025-11-30,1,Inactive
SUB-00131,CTR-00145,ACC-0045,GC-METRICS,12,216000.0,18000.0,Monthly,2024-12-01,2025-05-31,1,Inactive
SUB-00130,CTR-00143,ACC-0045,LOKI-ENT,5,150000.0,30000.0,Monthly,2023-03-01,2025-12-31,1,Active
SUB-00132,CTR-00147,ACC-0045,GC-METRICS,13,234000.0,18000.0,Annual,2025-06-01,2025-12-31,1,Active
SUB-00133,CTR-00148,ACC-0046,PROM-MGD,4,60000.0,15000.0,Annual,2025-04-01,2025-12-31,1,Active
SUB-00134,CTR-00149,ACC-0046,GC-METRICS,10,180000.0,18000.0,Monthly,2025-08-01,2025-12-31,1,Active
SUB-00135,CTR-00150,ACC-0046,ONCALL,3,36000.0,12000.0,Annual,2025-11-01,2025-12-31,1,Active
SUB-00138,CTR-00153,ACC-0047,ONCALL,15,180000.0,12000.0,Annual,2024-05-01,2024-08-31,1,Inactive
SUB-00136,CTR-00151,ACC-0047,ENT-STACK,11,1045000.0,95000.0,Annual,2023-10-01,2025-12-31,1,Active
SUB-00139,CTR-00154,ACC-0047,ONCALL,6,72000.0,12000.0,Monthly,2024-09-01,2025-12-31,1,Active
SUB-00140,CTR-00157,ACC-0048,ENT-STACK,7,665000.0,95000.0,Annual,2024-09-01,2025-12-31,1,Active
SUB-00141,CTR-00157,ACC-0048,ONCALL,4,48000.0,12000.0,Monthly,2024-09-01,2025-12-31,1,Active
SUB-00142,CTR-00157,ACC-0048,PROM-MGD,8,120000.0,15000.0,Annual,2024-09-01,2025-12-31,1,Active
SUB-00143,CTR-00159,ACC-0049,GC-LOGS,8,176000.0,22000.0,Monthly,2024-09-01,2025-03-31,1,Inactive
SUB-00145,CTR-00161,ACC-0049,GC-LOGS,18,396000.0,22000.0,Annual,2025-04-01,2025-12-31,1,Active
SUB-00146,CTR-00163,ACC-0050,SLO,1,14000.0,14000.0,Annual,2023-05-01,2025-05-31,1,Inactive
SUB-00147,CTR-00166,ACC-0051,GC-METRICS,10,180000.0,18000.0,Annual,2024-09-01,2025-12-31,1,Active
SUB-00148,CTR-00168,ACC-0052,PROM-MGD,3,45000.0,15000.0,Annual,2025-04-01,2025-09-30,1,Inactive
SUB-00149,CTR-00169,ACC-0052,PROM-MGD,7,105000.0,15000.0,Monthly,2025-10-01,2025-12-31,1,Active
SUB-00150,CTR-00170,ACC-0053,GC-METRICS,11,198000.0,18000.0,Annual,2024-12-01,2025-08-31,1,Inactive
SUB-00151,CTR-00171,ACC-0053,GC-METRICS,18,324000.0,18000.0,Annual,2025-09-01,2025-12-31,1,Active
SUB-00152,CTR-00173,ACC-0054,ONCALL,6,72000.0,12000.0,Monthly,2023-12-01,2024-04-30,1,Inactive
SUB-00154,CTR-00175,ACC-0054,ONCALL,18,216000.0,12000.0,Monthly,2024-05-01,2024-08-31,1,Inactive
SUB-00155,CTR-00176,ACC-0054,ONCALL,21,252000.0,12000.0,Annual,2024-09-01,2025-06-30,1,Inactive
SUB-00156,CTR-00178,ACC-0055,PROM-MGD,7,105000.0,15000.0,Annual,2025-07-01,2025-09-30,1,Inactive
SUB-00157,CTR-00179,ACC-0055,PROM-MGD,15,225000.0,15000.0,Monthly,2025-10-01,2025-12-31,1,Active
SUB-00158,CTR-00180,ACC-0055,LOKI-ENT,6,180000.0,30000.0,Monthly,2025-12-01,2025-12-31,1,Active
SUB-00159,CTR-00181,ACC-0056,GC-METRICS,7,126000.0,18000.0,Annual,2024-12-01,2025-09-30,1,Inactive
SUB-00160,CTR-00181,ACC-0056,TEMPO-ENT,5,140000.0,28000.0,Monthly,2024-12-01,2025-12-31,1,Active
SUB-00161,CTR-00182,ACC-0056,GC-METRICS,13,234000.0,18000.0,Annual,2025-10-01,2025-12-31,1,Active
SUB-00162,CTR-00184,ACC-0057,GC-METRICS,4,72000.0,18000.0,Annual,2024-05-01,2025-02-28,1,Inactive
SUB-00163,CTR-00185,ACC-0057,GC-LOGS,10,220000.0,22000.0,Monthly,2024-09-01,2025-08-31,1,Inactive
SUB-00164,CTR-00186,ACC-0057,GC-METRICS,8,144000.0,18000.0,Annual,2025-03-01,2025-12-31,1,Active
SUB-00165,CTR-00188,ACC-0057,GC-LOGS,18,396000.0,22000.0,Annual,2025-09-01,2025-12-31,1,Active
SUB-00167,CTR-00189,ACC-0058,SLO,10,140000.0,14000.0,Annual,2023-10-01,2024-07-31,1,Inactive
SUB-00168,CTR-00190,ACC-0058,SLO,11,154000.0,14000.0,Monthly,2024-08-01,2025-01-31,1,Inactive
SUB-00166,CTR-00189,ACC-0058,LOKI-ENT,6,180000.0,30000.0,Annual,2023-10-01,2025-12-31,1,Active
SUB-00169,CTR-00192,ACC-0058,SLO,19,266000.0,14000.0,Monthly,2025-02-01,2025-12-31,1,Active
SUB-00170,CTR-00194,ACC-0059,TEMPO-ENT,8,224000.0,28000.0,Annual,2025-05-01,2025-10-31,1,Inactive
SUB-00171,CTR-00195,ACC-0059,TEMPO-ENT,12,336000.0,28000.0,Annual,2025-11-01,2025-12-31,1,Active
SUB-00172,CTR-00196,ACC-0060,TEMPO-ENT,8,224000.0,28000.0,Monthly,2025-06-01,2025-12-31,1,Active
SUB-00173,CTR-00196,ACC-0060,ENT-STACK,5,475000.0,95000.0,Monthly,2025-06-01,2025-12-31,1,Active
SUB-00174,CTR-00197,ACC-0061,PROM-MGD,9,135000.0,15000.0,Monthly,2024-03-01,2024-08-31,1,Inactive
SUB-00175,CTR-00198,ACC-0061,PROM-MGD,13,195000.0,15000.0,Annual,2024-09-01,2025-12-31,1,Active
SUB-00176,CTR-00200,ACC-0062,GC-LOGS,1,22000.0,22000.0,Monthly,2023-02-01,2023-10-31,1,Inactive
SUB-00177,CTR-00201,ACC-0062,GC-LOGS,2,44000.0,22000.0,Monthly,2023-11-01,2025-12-31,1,Active
SUB-00178,CTR-00204,ACC-0063,PROM-MGD,4,60000.0,15000.0,Annual,2023-09-01,2025-12-31,1,Active
SUB-00179,CTR-00207,ACC-0064,ONCALL,3,36000.0,12000.0,Annual,2025-03-01,2025-09-30,1,Inactive
SUB-00180,CTR-00207,ACC-0064,ENT-STACK,6,570000.0,95000.0,Monthly,2025-03-01,2025-12-31,1,Active
SUB-00181,CTR-00208,ACC-0064,GC-TRACES,8,128000.0,16000.0,Annual,2025-06-01,2025-12-31,1,Active
SUB-00182,CTR-00209,ACC-0064,ONCALL,10,120000.0,12000.0,Annual,2025-10-01,2025-12-31,1,Active
SUB-00183,CTR-00210,ACC-0065,ONCALL,8,96000.0,12000.0,Annual,2023-08-01,2024-06-30,1,Inactive
SUB-00184,CTR-00210,ACC-0065,TEMPO-ENT,9,252000.0,28000.0,Monthly,2023-08-01,2025-12-31,1,Active
SUB-00185,CTR-00211,ACC-0065,ONCALL,13,156000.0,12000.0,Annual,2024-07-01,2025-12-31,1,Active
SUB-00186,CTR-00214,ACC-0066,GC-METRICS,4,72000.0,18000.0,Monthly,2024-10-01,2025-12-31,1,Active
SUB-00187,CTR-00216,ACC-0067,GC-LOGS,8,176000.0,22000.0,Annual,2024-11-01,2025-11-30,1,Inactive
