subscription_id,contract_id,account_id,product_id,quantity,annual_recurring_amount,unit_price,billing_frequency,subscription_start_date,subscription_end_date,is_recurring,status
SUB-00376,CTR-00426,ACC-0131,SLO,9,126000.0,14000.0,Annual,2024-01-01,2025-12-31,1,Active
SUB-00377,CTR-00428,ACC-0132,GC-LOGS,3,66000.0,22000.0,Annual,2023-08-01,2024-08-31,1,Inactive
SUB-00378,CTR-00430,ACC-0132,GC-LOGS,1,22000.0,22000.0,Monthly,2024-09-01,2025-12-31,1,Active
SUB-00379,CTR-00432,ACC-0133,TEMPO-ENT,7,196000.0,28000.0,Monthly,2025-02-01,2025-06-30,1,Inactive
SUB-00380,CTR-00433,ACC-0133,TEMPO-ENT,12,336000.0,28000.0,Annual,2025-07-01,2025-12-31,1,Active
SUB-00381,CTR-00434,ACC-0133,LOKI-ENT,1,30000.0,30000.0,Annual,2025-12-01,2025-12-31,1,Active
SUB-00382,CTR-00435,ACC-0134,LOKI-ENT,3,90000.0,30000.0,Annual,2024-02-01,2025-05-31,1,Inactive
SUB-00383,CTR-00437,ACC-0135,ONCALL,2,24000.0,12000.0,Annual,2023-10-01,2025-07-31,1,Inactive
SUB-00384,CTR-00437,ACC-0135,LOKI-ENT,3,90000.0,30000.0,Monthly,2023-10-01,2025-12-31,1,Active
SUB-00385,CTR-00439,ACC-0135,ONCALL,7,84000.0,12000.0,Monthly,2025-08-01,2025-12-31,1,Active
SUB-00386,CTR-00441,ACC-0136,TEMPO-ENT,5,140000.0,28000.0,Annual,2023-05-01,2025-01-31,1,Inactive
SUB-00387,CTR-00441,ACC-0136,ONCALL,8,96000.0,12000.0,Annual,2023-05-01,2025-01-31,1,Inactive
SUB-00388,CTR-00443,ACC-0137,GC-METRICS,12,216000.0,18000.0,Annual,2025-05-01,2025-12-31,1,Active
SUB-00389,CTR-00443,ACC-0137,PROM-MGD,4,60000.0,15000.0,Annual,2025-05-01,2025-12-31,1,Active
SUB-00390,CTR-00444,ACC-0138,LOKI-ENT,7,210000.0,30000.0,Annual,2023-04-01,2024-10-31,1,Inactive
SUB-00391,CTR-00444,ACC-0138,SLO,11,154000.0,14000.0,Annual,2023-04-01,2025-05-31,1,Inactive
SUB-00392,CTR-00446,ACC-0138,LOKI-ENT,11,330000.0,30000.0,Annual,2024-11-01,2025-12-31,1,Active
SUB-00393,CTR-00448,ACC-0138,SLO,10,140000.0,14000.0,Monthly,2025-06-01,2025-12-31,1,Active
SUB-00394,CTR-00449,ACC-0139,PROM-MGD,4,60000.0,15000.0,Annual,2024-04-01,2025-12-31,1,Active
SUB-00395,CTR-00451,ACC-0140,ENT-STACK,11,1045000.0,95000.0,Annual,2023-05-01,2025-12-31,1,Active
SUB-00396,CTR-00454,ACC-0141,GC-LOGS,9,198000.0,22000.0,Annual,2024-11-01,2025-09-30,1,Inactive
SUB-00397,CTR-00455,ACC-0141,GC-METRICS,11,198000.0,18000.0,Monthly,2025-06-01,2025-12-31,1,Active
SUB-00399,CTR-00457,ACC-0141,GC-LOGS,19,418000.0,22000.0,Monthly,2025-10-01,2025-12-31,1,Active
SUB-00400,CTR-00459,ACC-0142,PROM-MGD,9,135000.0,15000.0,Monthly,2023-11-01,2024-11-30,1,Inactive
SUB-00401,CTR-00459,ACC-0142,ENT-STACK,11,1045000.0,95000.0,Annual,2023-11-01,2024-11-30,1,Inactive
SUB-00402,CTR-00461,ACC-0143,TEMPO-ENT,4,112000.0,28000.0,Annual,2024-11-01,2025-02-28,1,Inactive
SUB-00403,CTR-00462,ACC-0143,TEMPO-ENT,5,140000.0,28000.0,Monthly,2025-03-01,2025-11-30,1,Inactive
SUB-00404,CTR-00464,ACC-0143,TEMPO-ENT,7,196000.0,28000.0,Annual,2025-12-01,2025-12-31,1,Active
SUB-00405,CTR-00465,ACC-0144,ENT-STACK,11,1045000.0,95000.0,Annual,2024-06-01,2025-12-31,1,Active
SUB-00406,CTR-00466,ACC-0144,ONCALL,2,24000.0,12000.0,Monthly,2024-12-01,2025-12-31,1,Active
SUB-00407,CTR-00468,ACC-0145,SLO,6,84000.0,14000.0,Annual,2024-10-01,2025-12-31,1,Active
SUB-00408,CTR-00468,ACC-0145,TEMPO-ENT,9,252000.0,28000.0,Annual,2024-10-01,2025-12-31,1,Active
SUB-00409,CTR-00469,ACC-0145,LOKI-ENT,9,270000.0,30000.0,Annual,2025-06-01,2025-12-31,1,Active
SUB-00410,CTR-00470,ACC-0145,GC-TRACES,1,16000.0,16000.0,Annual,2025-07-01,2025-12-31,1,Active
SUB-00411,CTR-00472,ACC-0146,LOKI-ENT,12,360000.0,30000.0,Annual,2023-01-01,2025-12-31,1,Active
SUB-00412,CTR-00472,ACC-0146,TEMPO-ENT,5,140000.0,28000.0,Annual,2023-01-01,2025-12-31,1,Active
SUB-00413,CTR-00472,ACC-0146,GC-METRICS,9,162000.0,18000.0,Annual,2023-01-01,2025-12-31,1,Active
SUB-00415,CTR-00476,ACC-0147,SLO,2,28000.0,14000.0,Monthly,2025-06-01,2025-06-30,1,Inactive
SUB-00414,CTR-00475,ACC-0147,ONCALL,10,120000.0,12000.0,Annual,2025-02-01,2025-12-31,1,Active
SUB-00416,CTR-00477,ACC-0147,SLO,9,126000.0,14000.0,Monthly,2025-07-01,2025-12-31,1,Active
SUB-00419,CTR-00478,ACC-0148,GC-LOGS,6,132000.0,22000.0,Monthly,2024-12-01,2025-04-30,1,Inactive
SUB-00417,CTR-00478,ACC-0148,ONCALL,9,108000.0,12000.0,Annual,2024-12-01,2025-08-31,1,Inactive
SUB-00418,CTR-00478,ACC-0148,GC-METRICS,1,18000.0,18000.0,Annual,2024-12-01,2025-12-31,1,Active
SUB-00420,CTR-00479,ACC-0148,GC-LOGS,8,176000.0,22000.0,Monthly,2025-05-01,2025-12-31,1,Active
SUB-00421,CTR-00480,ACC-0148,ONCALL,6,72000.0,12000.0,Annual,2025-09-01,2025-12-31,1,Active
SUB-00422,CTR-00482,ACC-0149,ONCALL,12,144000.0,12000.0,Monthly,2023-09-01,2025-12-31,1,Active
SUB-00423,CTR-00484,ACC-0149,SLO,6,84000.0,14000.0,Annual,2025-08-01,2025-12-31,1,Active
SUB-00424,CTR-00486,ACC-0150,GC-METRICS,5,90000.0,18000.0,Annual,2023-07-01,2024-11-30,1,Inactive
SUB-00425,CTR-00488,ACC-0150,GC-METRICS,6,108000.0,18000.0,Annual,2024-12-01,2025-12-31,1,Active
SUB-00426,CTR-00490,ACC-0151,SLO,1,14000.0,14000.0,Annual,2025-02-01,2025-12-31,1,Active
SUB-00427,CTR-00491,ACC-0151,GC-METRICS,7,126000.0,18000.0,Monthly,2025-09-01,2025-12-31,1,Active
SUB-00428,CTR-00492,ACC-0152,GC-TRACES,4,64000.0,16000.0,Annual,2023-02-01,2023-04-30,1,Inactive
SUB-00429,CTR-00493,ACC-0152,GC-TRACES,5,80000.0,16000.0,Monthly,2023-05-01,2025-12-31,1,Active
SUB-00430,CTR-00496,ACC-0153,ENT-STACK,8,760000.0,95000.0,Annual,2024-06-01,2024-08-31,1,Inactive
SUB-00431,CTR-00497,ACC-0153,ENT-STACK,13,1235000.0,95000.0,Annual,2024-09-01,2025-05-31,1,Inactive
SUB-00432,CTR-00499,ACC-0153,ENT-STACK,19,1805000.0,95000.0,Annual,2025-06-01,2025-12-31,1,Active
SUB-00433,CTR-00500,ACC-0153,ONCALL,9,108000.0,12000.0,Annual,2025-09-01,2025-12-31,1,Active
SUB-00434,CTR-00501,ACC-0154,GC-LOGS,7,154000.0,22000.0,Monthly,2023-08-01,2025-12-31,1,Active
SUB-00435,CTR-00502,ACC-0154,LOKI-ENT,5,150000.0,30000.0,Annual,2024-05-01,2025-12-31,1,Active
SUB-00436,CTR-00505,ACC-0155,GC-LOGS,12,264000.0,22000.0,Annual,2023-04-01,2025-12-31,1,Active
SUB-00437,CTR-00508,ACC-0155,TEMPO-ENT,10,280000.0,28000.0,Annual,2025-12-01,2025-12-31,1,Active
SUB-00438,CTR-00509,ACC-0156,GC-METRICS,6,108000.0,18000.0,Monthly,2024-08-01,2025-08-31,1,Inactive
SUB-00439,CTR-00511,ACC-0156,GC-METRICS,7,126000.0,18000.0,Annual,2025-09-01,2025-12-31,1,Active
SUB-00442,CTR-00512,ACC-0157,ONCALL,3,36000.0,12000.0,Annual,2025-06-01,2025-11-30,1,Inactive
SUB-00440,CTR-00512,ACC-0157,LOKI-ENT,4,120000.0,30000.0,Annual,2025-06-01,2025-12-31,1,Active
SUB-00441,CTR-00512,ACC-0157,ENT-STACK,2,190000.0,95000.0,Monthly,2025-06-01,2025-12-31,1,Active
SUB-00444,CTR-00514,ACC-0157,ONCALL,2,24000.0,12000.0,Monthly,2025-12-01,2025-12-31,1,Active
SUB-00445,CTR-00515,ACC-0158,LOKI-ENT,1,30000.0,30000.0,Annual,2024-03-01,2025-12-31,1,Active
SUB-00446,CTR-00515,ACC-0158,ONCALL,9,108000.0,12000.0,Monthly,2024-03-01,2025-12-31,1,Active
SUB-00447,CTR-00515,ACC-0158,TEMPO-ENT,7,196000.0,28000.0,Annual,2024-03-01,2025-12-31,1,Active
SUB-00448,CTR-00517,ACC-0158,ENT-STACK,9,855000.0,95000.0,Annual,2025-03-01,2025-12-31,1,Active
SUB-00450,CTR-00518,ACC-0159,GC-LOGS,12,264000.0,22000.0,Monthly,2024-03-01,2024-10-31,1,Inactive
SUB-00449,CTR-00518,ACC-0159,PROM-MGD,10,150000.0,15000.0,Monthly,2024-03-01,2025-12-31,1,Active
SUB-00451,CTR-00519,ACC-0159,GC-LOGS,14,308000.0,22000.0,Monthly,2024-11-01,2025-12-31,1,Active
SUB-00452,CTR-00521,ACC-0160,PROM-MGD,12,180000.0,15000.0,Monthly,2024-11-01,2025-03-31,1,Inactive
SUB-00453,CTR-00521,ACC-0160,ONCALL,9,108000.0,12000.0,Annual,2024-11-01,2025-12-31,1,Active
SUB-00454,CTR-00522,ACC-0160,PROM-MGD,9,135000.0,15000.0,Annual,2025-04-01,2025-12-31,1,Active
SUB-00455,CTR-00524,ACC-0161,GC-LOGS,2,44000.0,22000.0,Annual,2024-12-01,2025-02-28,1,Inactive
SUB-00456,CTR-00525,ACC-0161,GC-LOGS,6,132000.0,22000.0,Annual,2025-03-01,2025-12-31,1,Active
SUB-00457,CTR-00526,ACC-0161,SLO,8,112000.0,14000.0,Annual,2025-10-01,2025-12-31,1,Active
SUB-00458,CTR-00528,ACC-0162,LOKI-ENT,3,90000.0,30000.0,Annual,2024-08-01,2025-03-31,1,Inactive
SUB-00459,CTR-00528,ACC-0162,GC-METRICS,3,54000.0,18000.0,Annual,2024-08-01,2025-11-30,1,Inactive
SUB-00460,CTR-00529,ACC-0162,LOKI-ENT,1,30000.0,30000.0,Annual,2025-04-01,2025-11-30,1,Inactive
SUB-00461,CTR-00531,ACC-0163,GC-METRICS,2,36000.0,18000.0,Monthly,2024-12-01,2025-03-31,1,Inactive
SUB-00462,CTR-00532,ACC-0163,GC-METRICS,9,162000.0,18000.0,Annual,2025-04-01,2025-12-31,1,Active
SUB-00463,CTR-00533,ACC-0163,PROM-MGD,2,30000.0,15000.0,Annual,2025-09-01,2025-12-31,1,Active
SUB-00464,CTR-00535,ACC-0164,GC-TRACES,6,96000.0,16000.0,Monthly,2024-11-01,2025-12-31,1,Active
SUB-00465,CTR-00535,ACC-0164,ONCALL,5,60000.0,12000.0,Annual,2024-11-01,2025-12-31,1,Active
SUB-00466,CTR-00535,ACC-0164,ENT-STACK,9,855000.0,95000.0,Annual,2024-11-01,2025-12-31,1,Active
SUB-00467,CTR-00536,ACC-0164,PROM-MGD,10,150000.0,15000.0,Annual,2025-09-01,2025-12-31,1,Active
SUB-00468,CTR-00538,ACC-0165,LOKI-ENT,7,210000.0,30000.0,Annual,2024-03-01,2025-12-31,1,Active
SUB-00469,CTR-00538,ACC-0165,ONCALL,1,12000.0,12000.0,Monthly,2024-03-01,2025-12-31,1,Active
SUB-00470,CTR-00540,ACC-0166,PROM-MGD,6,90000.0,15000.0,Monthly,2024-06-01,2025-12-31,1,Active
SUB-00471,CTR-00540,ACC-0166,TEMPO-ENT,7,196000.0,28000.0,Annual,2024-06-01,2025-12-31,1,Active
SUB-00472,CTR-00542,ACC-0167,SLO,8,112000.0,14000.0,Annual,2024-09-01,2025-12-31,1,Active
SUB-00473,CTR-00542,ACC-0167,TEMPO-ENT,7,196000.0,28000.0,Monthly,2024-09-01,2025-12-31,1,Active
SUB-00474,CTR-00544,ACC-0167,ENT-STACK,6,570000.0,95000.0,Monthly,2025-11-01,2025-12-31,1,Active
SUB-00475,CTR-00545,ACC-0168,ONCALL,11,132000.0,12000.0,Annual,2025-03-01,2025-09-30,1,Inactive
SUB-00476,CTR-00546,ACC-0168,ONCALL,12,144000.0,12000.0,Monthly,2025-10-01,2025-12-31,1,Active
SUB-00477,CTR-00547,ACC-0169,GC-TRACES,4,64000.0,16000.0,Monthly,2024-04-01,2024-12-31,1,Inactive
SUB-00478,CTR-00548,ACC-0169,GC-TRACES,3,48000.0,16000.0,Monthly,2025-01-01,2025-12-31,1,Active
SUB-00479,CTR-00550,ACC-0169,PROM-MGD,9,135000.0,15000.0,Annual,2025-09-01,2025-12-31,1,Active
SUB-00480,CTR-00551,ACC-0170,ENT-STACK,2,190000.0,95000.0,Annual,2023-02-01,2023-06-30,1,Inactive
SUB-00481,CTR-00552,ACC-0170,ENT-STACK,7,665000.0,95000.0,Monthly,2023-07-01,2025-12-31,1,Active
SUB-00482,CTR-00555,ACC-0171,PROM-MGD,1,15000.0,15000.0,Annual,2023-09-01,2025-12-31,1,Active
SUB-00483,CTR-00558,ACC-0172,TEMPO-ENT,1,28000.0,28000.0,Monthly,2023-03-01,2025-12-31,1,Active
SUB-00484,CTR-00558,ACC-0172,SLO,3,42000.0,14000.0,Annual,2023-03-01,2025-12-31,1,Active
SUB-00485,CTR-00561,ACC-0173,ENT-STACK,8,760000.0,95000.0,Annual,2023-11-01,2025-12-31,1,Active
SUB-00486,CTR-00561,ACC-0173,PROM-MGD,10,150000.0,15000.0,Monthly,2023-11-01,2025-12-31,1,Active
SUB-00487,CTR-00563,ACC-0173,LOKI-ENT,7,210000.0,30000.0,Annual,2025-10-01,2025-12-31,1,Active
SUB-00488,CTR-00565,ACC-0174,TEMPO-ENT,8,224000.0,28000.0,Annual,2023-01-01,2025-12-31,1,Active
SUB-00489,CTR-00565,ACC-0174,SLO,3,42000.0,14000.0,Annual,2023-01-01,2025-12-31,1,Active
SUB-00490,CTR-00568,ACC-0174,LOKI-ENT,4,120000.0,30000.0,Monthly,2025-05-01,2025-12-31,1,Active
SUB-00491,CTR-00569,ACC-0175,TEMPO-ENT,4,112000.0,28000.0,Annual,2023-06-01,2025-12-31,1,Active
SUB-00492,CTR-00571,ACC-0175,ENT-STACK,6,570000.0,95000.0,Monthly,2024-07-01,2025-12-31,1,Active
SUB-00493,CTR-00573,ACC-0176,ONCALL,8,96000.0,12000.0,Monthly,2024-08-01,2025-12-31,1,Active
SUB-00494,CTR-00573,ACC-0176,TEMPO-ENT,11,308000.0,28000.0,Annual,2024-08-01,2025-12-31,1,Active
SUB-00495,CTR-00574,ACC-0176,GC-TRACES,5,80000.0,16000.0,Monthly,2024-11-01,2025-12-31,1,Active
SUB-00496,CTR-00576,ACC-0176,GC-LOGS,10,220000.0,22000.0,Annual,2025-11-01,2025-12-31,1,Active
SUB-00497,CTR-00577,ACC-0177,GC-METRICS,3,54000.0,18000.0,Annual,2025-06-01,2025-10-31,1,Inactive
SUB-00498,CTR-00577,ACC-0177,ONCALL,5,60000.0,12000.0,Monthly,2025-06-01,2025-12-31,1,Active
SUB-00499,CTR-00577,ACC-0177,SLO,1,14000.0,14000.0,Monthly,2025-06-01,2025-12-31,1,Active
SUB-00500,CTR-00578,ACC-0177,GC-METRICS,10,180000.0,18000.0,Monthly,2025-11-01,2025-12-31,1,Active
SUB-00501,CTR-00579,ACC-0178,ONCALL,9,108000.0,12000.0,Annual,2023-11-01,2025-09-30,1,Inactive
SUB-00502,CTR-00581,ACC-0178,GC-LOGS,12,264000.0,22000.0,Monthly,2025-01-01,2025-09-30,1,Inactive
SUB-00503,CTR-00582,ACC-0179,ONCALL,9,108000.0,12000.0,Annual,2023-05-01,2025-12-31,1,Active
SUB-00504,CTR-00582,ACC-0179,GC-LOGS,7,154000.0,22000.0,Monthly,2023-05-01,2025-12-31,1,Active
SUB-00505,CTR-00582,ACC-0179,LOKI-ENT,9,270000.0,30000.0,Annual,2023-05-01,2025-12-31,1,Active
SUB-00506,CTR-00585,ACC-0180,GC-METRICS,10,180000.0,18000.0,Annual,2024-07-01,2024-10-31,1,Inactive
SUB-00508,CTR-00588,ACC-0180,PROM-MGD,6,90000.0,15000.0,Monthly,2025-09-01,2025-10-31,1,Inactive
SUB-00507,CTR-00586,ACC-0180,GC-METRICS,12,216000.0,18000.0,Annual,2024-11-01,2025-12-31,1,Active
SUB-00509,CTR-00589,ACC-0180,PROM-MGD,1,15000.0,15000.0,Annual,2025-11-01,2025-12-31,1,Active
SUB-00510,CTR-00590,ACC-0181,GC-TRACES,5,80000.0,16000.0,Annual,2023-11-01,2024-11-30,1,Inactive
SUB-00511,CTR-00592,ACC-0182,GC-TRACES,5,80000.0,16000.0,Monthly,2023-05-01,2025-02-28,1,Inactive
SUB-00512,CTR-00594,ACC-0182,ENT-STACK,3,285000.0,95000.0,Monthly,2025-02-01,2025-12-31,1,Active
SUB-00513,CTR-00595,ACC-0182,GC-TRACES,8,128000.0,16000.0,Monthly,2025-03-01,2025-12-31,1,Active
SUB-00514,CTR-00597,ACC-0183,TEMPO-ENT,1,28000.0,28000.0,Annual,2024-12-01,2025-09-30,1,Inactive
SUB-00515,CTR-00598,ACC-0183,TEMPO-ENT,8,224000.0,28000.0,Annual,2025-10-01,2025-12-31,1,Active
SUB-00516,CTR-00600,ACC-0184,TEMPO-ENT,9,252000.0,28000.0,Annual,2023-10-01,2025-12-31,1,Active
SUB-00517,CTR-00602,ACC-0184,GC-TRACES,11,176000.0,16000.0,Annual,2025-02-01,2025-12-31,1,Active
SUB-00518,CTR-00604,ACC-0185,GC-LOGS,9,198000.0,22000.0,Annual,2024-05-01,2025-08-31,1,Inactive
SUB-00519,CTR-00604,ACC-0185,TEMPO-ENT,1,28000.0,28000.0,Monthly,2024-05-01,2025-08-31,1,Inactive
SUB-00521,CTR-00606,ACC-0186,LOKI-ENT,11,330000.0,30000.0,Annual,2023-02-01,2024-03-31,1,Inactive
SUB-00520,CTR-00606,ACC-0186,GC-METRICS,10,180000.0,18000.0,Monthly,2023-02-01,2025-12-31,1,Active
SUB-00522,CTR-00608,ACC-0186,LOKI-ENT,6,180000.0,30000.0,Monthly,2024-04-01,2025-12-31,1,Active
SUB-00523,CTR-00610,ACC-0187,TEMPO-ENT,1,28000.0,28000.0,Monthly,2023-09-01,2025-04-30,1,Inactive
SUB-00524,CTR-00611,ACC-0187,GC-LOGS,9,198000.0,22000.0,Monthly,2024-06-01,2025-04-30,1,Inactive
SUB-00525,CTR-00613,ACC-0188,GC-TRACES,1,16000.0,16000.0,Monthly,2023-03-01,2025-12-31,1,Active
SUB-00526,CTR-00613,ACC-0188,SLO,8,112000.0,14000.0,Annual,2023-03-01,2025-12-31,1,Active
SUB-00527,CTR-00614,ACC-0188,GC-METRICS,9,162000.0,18000.0,Monthly,2023-10-01,2025-12-31,1,Active
SUB-00528,CTR-00617,ACC-0189,TEMPO-ENT,11,308000.0,28000.0,Monthly,2023-04-01,2024-04-30,1,Inactive
SUB-00529,CTR-00617,ACC-0189,ENT-STACK,5,475000.0,95000.0,Monthly,2023-04-01,2025-12-31,1,Active
SUB-00530,CTR-00619,ACC-0189,TEMPO-ENT,16,448000.0,28000.0,Annual,2024-05-01,2025-12-31,1,Active
SUB-00531,CTR-00620,ACC-0189,LOKI-ENT,2,60000.0,30000.0,Annual,2024-09-01,2025-12-31,1,Active
SUB-00532,CTR-00622,ACC-0190,ONCALL,2,24000.0,12000.0,Monthly,2024-12-01,2025-02-28,1,Inactive
SUB-00534,CTR-00624,ACC-0190,ONCALL,10,120000.0,12000.0,Annual,2025-03-01,2025-09-30,1,Inactive
SUB-00535,CTR-00625,ACC-0190,ONCALL,9,108000.0,12000.0,Annual,2025-10-01,2025-12-31,1,Active
SUB-00537,CTR-00627,ACC-0191,SLO,10,140000.0,14000.0,Annual,2024-09-01,2025-08-31,1,Inactive
SUB-00536,CTR-00627,ACC-0191,PROM-MGD,3,45000.0,15000.0,Monthly,2024-09-01,2025-12-31,1,Active
SUB-00538,CTR-00627,ACC-0191,GC-TRACES,2,32000.0,16000.0,Monthly,2024-09-01,2025-12-31,1,Active
SUB-00539,CTR-00629,ACC-0191,SLO,12,168000.0,14000.0,Annual,2025-09-01,2025-12-31,1,Active
SUB-00541,CTR-00630,ACC-0192,TEMPO-ENT,2,56000.0,28000.0,Annual,2023-11-01,2025-03-31,1,Inactive
SUB-00540,CTR-00630,ACC-0192,GC-LOGS,2,44000.0,22000.0,Monthly,2023-11-01,2025-12-31,1,Active
SUB-00542,CTR-00632,ACC-0192,TEMPO-ENT,5,140000.0,28000.0,Annual,2025-04-01,2025-12-31,1,Active
SUB-00543,CTR-00634,ACC-0193,ONCALL,3,36000.0,12000.0,Annual,2024-11-01,2025-11-30,1,Inactive
SUB-00544,CTR-00634,ACC-0193,SLO,4,56000.0,14000.0,Annual,2024-11-01,2025-11-30,1,Inactive
SUB-00545,CTR-00634,ACC-0193,TEMPO-ENT,3,84000.0,28000.0,Monthly,2024-11-01,2025-11-30,1,Inactive
SUB-00546,CTR-00636,ACC-0194,GC-METRICS,9,162000.0,18000.0,Annual,2024-09-01,2025-11-30,1,Inactive
SUB-00547,CTR-00638,ACC-0194,GC-METRICS,6,108000.0,18000.0,Monthly,2025-12-01,2025-12-31,1,Active
SUB-00548,CTR-00639,ACC-0195,TEMPO-ENT,5,140000.0,28000.0,Annual,2023-06-01,2025-12-31,1,Active
SUB-00550,CTR-00642,ACC-0196,ONCALL,12,144000.0,12000.0,Annual,2025-05-01,2025-07-31,1,Inactive
SUB-00549,CTR-00642,ACC-0196,TEMPO-ENT,4,112000.0,28000.0,Annual,2025-05-01,2025-12-31,1,Active
SUB-00551,CTR-00643,ACC-0196,ONCALL,16,192000.0,12000.0,Annual,2025-08-01,2025-12-31,1,Active
SUB-00553,CTR-00644,ACC-0197,LOKI-ENT,3,90000.0,30000.0,Monthly,2024-04-01,2024-07-31,1,Inactive
SUB-00556,CTR-00646,ACC-0197,LOKI-ENT,6,180000.0,30000.0,Annual,2024-08-01,2024-12-31,1,Inactive
SUB-00552,CTR-00644,ACC-0197,GC-LOGS,8,176000.0,22000.0,Annual,2024-04-01,2025-11-30,1,Inactive
SUB-00554,CTR-00644,ACC-0197,GC-TRACES,7,112000.0,16000.0,Annual,2024-04-01,2025-11-30,1,Inactive
SUB-00555,CTR-00645,ACC-0197,ONCALL,3,36000.0,12000.0,Monthly,2024-08-01,2025-11-30,1,Inactive
SUB-00557,CTR-00647,ACC-0197,LOKI-ENT,14,420000.0,30000.0,Monthly,2025-01-01,2025-11-30,1,Inactive
SUB-00558,CTR-00649,ACC-0198,ONCALL,10,120000.0,12000.0,Annual,2025-04-01,2025-06-30,1,Inactive
SUB-00559,CTR-00650,ACC-0198,ONCALL,17,204000.0,12000.0,Annual,2025-07-01,2025-12-31,1,Active
SUB-00560,CTR-00651,ACC-0199,LOKI-ENT,9,270000.0,30000.0,Monthly,2025-02-01,2025-12-31,1,Active
SUB-00561,CTR-00651,ACC-0199,PROM-MGD,1,15000.0,15000.0,Annual,2025-02-01,2025-12-31,1,Active
SUB-00562,CTR-00652,ACC-0199,SLO,5,70000.0,14000.0,Monthly,2025-08-01,2025-12-31,1,Active
SUB-00563,CTR-00653,ACC-0200,GC-METRICS,8,144000.0,18000.0,Annual,2025-04-01,2025-12-31,1,Active
SUB-00564,CTR-00653,ACC-0200,SLO,3,42000.0,14000.0,Monthly,2025-04-01,2025-12-31,1,Active
SUB-00565,CTR-00654,ACC-0200,GC-TRACES,12,192000.0,16000.0,Annual,2025-12-01,2025-12-31,1,Active
